chromosome_index	position	cluster_index
1	218	3
1	219	5
1	220	3
1	221	5
1	222	3
1	223	5
1	224	4
1	225	3
1	226	4
1	227	4
1	228	4
1	229	5
1	230	4
1	231	5
1	232	5
1	233	4
1	234	3
1	235	5
1	236	5
1	237	5
1	238	4
1	239	5
1	240	0
1	241	3
1	242	2
1	243	5
1	244	5
1	245	0
1	246	4
1	247	5
1	248	1
1	249	0
1	250	5
1	251	5
1	252	5
1	253	4
1	254	5
1	255	0
1	256	2
1	257	2
1	258	4
1	259	4
1	260	2
1	261	5
1	262	0
1	263	1
1	264	5
1	265	5
1	266	1
1	267	5
1	268	1
1	269	4
1	270	4
1	271	1
1	272	5
1	273	4
1	274	1
1	275	0
1	276	5
1	277	2
1	278	4
1	279	5
1	280	0
1	281	0
1	282	5
1	283	2
1	284	0
1	285	5
1	286	5
1	287	1
1	288	4
1	289	0
1	290	4
1	291	0
1	292	5
1	293	0
1	294	2
1	295	2
1	296	5
1	297	5
1	298	4
1	299	5
1	300	5
1	301	4
1	302	4
1	303	4
1	304	0
1	305	1
1	306	2
1	307	2
1	308	0
1	309	5
1	310	1
1	311	2
1	312	5
1	313	2
1	314	0
1	315	3
1	316	0
1	317	0
1	318	0
1	319	1
1	320	0
1	321	5
1	322	5
1	323	0
1	324	3
1	325	0
1	326	4
1	327	5
1	328	5
1	329	5
1	330	5
1	331	4
1	332	1
1	333	4
1	334	5
1	335	5
1	336	3
1	337	0
1	338	0
1	339	0
1	340	5
1	341	2
1	342	0
1	343	2
1	344	4
1	345	4
1	346	0
1	347	0
1	348	5
1	349	0
1	350	5
1	351	5
1	352	5
1	353	4
1	354	0
1	355	4
1	356	5
1	357	5
1	358	3
1	359	5
1	360	5
1	361	0
1	362	5
1	363	5
1	364	5
2	365	5
2	366	2
2	367	3
2	368	0
2	369	4
2	370	4
2	371	0
2	372	5
2	373	0
2	374	5
2	375	5
2	376	0
2	377	5
2	378	5
2	379	4
2	380	1
2	381	4
2	382	4
2	383	3
2	384	1
2	385	0
2	386	5
2	387	0
2	388	1
2	389	5
2	390	5
2	391	0
2	392	1
2	393	0
2	394	3
2	395	0
2	396	0
2	397	0
2	398	0
2	399	4
2	400	0
2	401	2
2	402	2
2	403	0
2	404	5
2	405	5
2	406	2
2	407	4
2	408	0
2	409	0
2	410	3
2	411	5
2	412	4
2	413	5
2	414	0
2	415	2
2	416	5
2	417	0
2	418	2
2	419	2
2	420	5
2	421	5
2	422	1
2	423	0
2	424	0
2	425	5
2	426	4
2	427	0
2	428	5
2	429	5
2	430	0
2	431	5
2	432	3
2	433	2
2	434	0
2	435	0
2	436	0
2	437	0
2	438	4
2	439	1
2	440	2
2	441	4
2	442	4
2	443	3
2	444	5
2	445	5
2	446	5
2	447	4
2	448	5
2	449	2
2	450	1
2	451	4
2	452	5
2	453	4
2	454	5
2	455	2
2	456	0
2	457	4
2	458	5
2	459	0
2	460	4
2	461	4
2	462	4
2	463	0
2	464	4
2	465	0
2	466	2
2	467	5
2	468	0
2	469	0
2	470	5
2	471	2
2	472	2
2	473	0
2	474	3
2	475	5
2	476	0
2	477	0
2	478	5
2	479	0
2	480	5
2	481	0
2	482	4
2	483	5
2	484	5
2	485	3
2	486	2
2	487	5
2	488	3
2	489	3
2	490	4
2	491	5
2	492	5
2	493	5
2	494	4
2	495	5
2	496	5
2	497	4
2	498	4
2	499	4
2	500	5
2	501	5
2	502	5
2	503	1
2	504	5
2	505	4
2	506	4
2	507	5
2	508	5
2	509	3
2	510	1
2	511	5
2	512	4
2	513	5
2	514	0
2	515	5
2	516	3
2	517	5
2	518	5
2	519	4
2	520	5
2	521	5
2	522	5
2	523	5
2	524	1
2	525	4
2	526	4
2	527	0
2	528	5
2	529	5
2	530	2
2	531	1
2	532	0
2	533	1
2	534	0
2	535	0
2	536	4
2	537	4
2	538	5
2	539	0
2	540	5
2	541	0
2	542	0
2	543	2
2	544	5
2	545	4
2	546	4
2	547	4
2	548	5
2	549	5
2	550	4
2	551	5
2	552	5
2	553	4
2	554	4
2	555	5
2	556	5
2	557	5
2	558	4
2	559	4
2	560	5
2	561	5
2	562	2
2	563	2
2	564	2
2	565	0
2	566	4
2	567	2
2	568	0
2	569	0
2	570	0
2	571	5
2	572	2
2	573	5
2	574	0
2	575	2
2	576	3
2	577	0
2	578	2
2	579	0
2	580	0
2	581	4
2	582	2
2	583	0
2	584	3
2	585	4
2	586	5
2	587	5
2	588	4
2	589	5
2	590	4
2	591	5
2	592	5
2	593	5
2	594	5
2	595	4
2	596	5
2	597	5
2	598	5
2	599	5
2	600	5
2	601	4
2	602	4
2	603	5
2	604	2
2	605	0
2	606	4
2	607	4
2	608	0
2	609	0
2	610	0
2	611	5
2	612	2
2	613	0
2	614	5
2	615	0
2	616	0
2	617	1
2	618	5
2	619	0
2	620	1
2	621	0
2	622	5
2	623	5
2	624	5
2	625	4
2	626	5
2	627	5
2	628	5
2	629	0
2	630	2
2	631	0
2	632	4
2	633	5
2	634	5
2	635	0
2	636	1
2	637	0
2	638	0
2	639	0
2	640	0
2	641	1
2	642	5
2	643	0
2	644	4
2	645	4
2	646	0
2	647	1
2	648	4
2	649	4
2	650	0
2	651	1
2	652	5
2	653	0
2	654	0
2	655	0
2	656	0
2	657	5
2	658	4
2	659	0
2	660	0
2	661	3
2	662	4
2	663	0
2	664	0
2	665	5
2	666	5
2	667	5
2	668	5
2	669	4
2	670	0
2	671	2
2	672	4
2	673	5
2	674	0
2	675	1
2	676	3
2	677	2
2	678	1
2	679	0
2	680	0
2	681	2
2	682	0
2	683	5
2	684	2
2	685	2
2	686	1
2	687	5
2	688	5
2	689	0
2	690	5
2	691	5
2	692	5
2	693	5
2	694	5
2	695	5
2	696	2
2	697	2
2	698	5
2	699	5
2	700	0
2	701	5
2	702	5
2	703	0
2	704	0
2	705	5
2	706	5
2	707	0
2	708	0
2	709	5
2	710	4
2	711	5
2	712	2
2	713	0
2	714	0
2	715	0
2	716	1
2	717	1
2	718	2
2	719	5
2	720	4
2	721	0
2	722	2
2	723	5
2	724	5
2	725	4
2	726	4
2	727	0
2	728	0
2	729	0
2	730	0
2	731	0
2	732	2
2	733	4
2	734	3
2	735	0
2	736	0
2	737	0
2	738	5
2	739	5
2	740	4
2	741	2
2	742	5
3	743	1
3	744	4
3	745	5
3	746	5
3	747	0
3	748	0
3	749	5
3	750	4
3	751	0
3	752	5
3	753	0
3	754	5
3	755	5
3	756	4
3	757	1
3	758	1
3	759	3
3	760	5
3	761	1
3	762	5
3	763	0
3	764	5
3	765	4
3	766	5
3	767	5
3	768	5
3	769	2
3	770	2
3	771	0
3	772	5
3	773	5
3	774	5
3	775	0
3	776	0
3	777	5
3	778	0
3	779	5
3	780	5
3	781	5
3	782	5
3	783	5
3	784	0
3	785	0
3	786	0
3	787	5
3	788	0
3	789	4
3	790	0
3	791	5
3	792	5
3	793	5
3	794	3
3	795	4
3	796	0
3	797	5
3	798	0
3	799	2
3	800	4
3	801	0
3	802	3
3	803	3
3	804	0
3	805	5
3	806	0
3	807	1
3	808	5
3	809	1
3	810	0
3	811	0
3	812	0
3	813	0
3	814	0
3	815	3
3	816	3
3	817	3
3	818	2
3	819	2
3	820	0
3	821	5
3	822	0
3	823	5
3	824	2
3	825	5
3	826	0
3	827	0
3	828	5
3	829	5
3	830	4
3	831	0
3	832	0
3	833	4
3	834	5
3	835	0
3	836	3
3	837	1
3	838	5
3	839	0
3	840	5
3	841	2
3	842	0
3	843	5
3	844	2
3	845	0
3	846	1
3	847	0
3	848	5
3	849	0
3	850	0
3	851	0
3	852	0
3	853	2
3	854	5
3	855	0
3	856	0
3	857	0
3	858	3
3	859	5
3	860	5
3	861	5
3	862	5
3	863	5
3	864	0
3	865	2
3	866	5
3	867	0
3	868	2
3	869	0
3	870	1
3	871	0
3	872	2
3	873	4
3	874	5
3	875	0
3	876	5
3	877	5
3	878	5
3	879	5
3	880	5
3	881	0
3	882	5
3	883	1
3	884	1
3	885	0
3	886	0
3	887	0
3	888	0
3	889	0
3	890	0
3	891	5
3	892	1
3	893	2
3	894	5
3	895	0
3	896	4
3	897	1
3	898	1
3	899	0
3	900	5
3	901	1
3	902	0
3	903	0
3	904	0
3	905	5
3	906	5
3	907	4
3	908	2
3	909	4
3	910	5
3	911	0
3	912	0
3	913	3
3	914	5
3	915	0
3	916	4
3	917	5
3	918	5
3	919	0
3	920	1
3	921	5
3	922	2
3	923	1
3	924	0
3	925	2
3	926	5
3	927	5
3	928	5
3	929	0
3	930	5
3	931	4
3	932	2
3	933	1
3	934	3
3	935	0
3	936	0
3	937	0
3	938	0
3	939	1
3	940	5
3	941	2
3	942	5
3	943	4
3	944	4
3	945	5
3	946	5
3	947	4
3	948	0
3	949	4
3	950	2
3	951	0
3	952	2
3	953	0
3	954	0
3	955	2
3	956	0
3	957	5
3	958	5
3	959	0
3	960	4
3	961	5
3	962	5
3	963	0
3	964	0
3	965	2
3	966	0
3	967	0
3	968	1
3	969	0
3	970	0
3	971	3
3	972	2
3	973	5
3	974	0
3	975	0
3	976	5
3	977	5
3	978	5
3	979	2
3	980	0
3	981	2
3	982	3
3	983	3
3	984	5
3	985	2
3	986	5
3	987	2
3	988	3
3	989	4
3	990	4
3	991	3
3	992	3
3	993	2
3	994	4
3	995	4
3	996	4
3	997	5
3	998	3
3	999	5
3	1000	5
3	1001	0
3	1002	4
3	1003	5
3	1004	3
3	1005	4
3	1006	5
3	1007	4
3	1008	4
4	1009	5
4	1010	5
4	1011	1
4	1012	5
4	1013	5
4	1014	5
4	1015	5
4	1016	3
4	1017	5
4	1018	5
4	1019	0
4	1020	2
4	1021	5
4	1022	3
4	1023	1
4	1024	2
4	1025	5
4	1026	5
4	1027	5
4	1028	0
4	1029	5
4	1030	4
4	1031	0
4	1032	0
4	1033	4
4	1034	3
4	1035	1
4	1036	4
4	1037	2
4	1038	1
4	1039	3
4	1040	0
4	1041	3
4	1042	0
4	1043	1
4	1044	0
4	1045	0
4	1046	5
4	1047	0
4	1048	5
4	1049	5
4	1050	0
4	1051	0
4	1052	0
4	1053	2
4	1054	0
4	1055	0
4	1056	0
4	1057	2
4	1058	0
4	1059	0
4	1060	0
4	1061	0
4	1062	1
4	1063	0
4	1064	0
4	1065	1
4	1066	0
4	1067	0
4	1068	0
4	1069	5
4	1070	3
4	1071	0
4	1072	5
4	1073	5
4	1074	5
4	1075	4
4	1076	0
4	1077	0
4	1078	0
4	1079	5
4	1080	4
4	1081	0
4	1082	4
4	1083	5
4	1084	0
4	1085	0
4	1086	5
4	1087	5
4	1088	4
4	1089	5
4	1090	3
4	1091	4
4	1092	5
4	1093	5
4	1094	5
4	1095	5
4	1096	5
4	1097	4
4	1098	5
4	1099	1
4	1100	2
4	1101	5
4	1102	0
4	1103	5
4	1104	0
4	1105	0
4	1106	2
4	1107	5
4	1108	0
4	1109	0
4	1110	0
4	1111	0
4	1112	0
4	1113	0
4	1114	0
4	1115	1
4	1116	0
4	1117	1
4	1118	5
4	1119	0
4	1120	1
4	1121	5
4	1122	0
4	1123	0
4	1124	4
4	1125	2
4	1126	4
4	1127	2
4	1128	2
4	1129	0
4	1130	0
4	1131	2
4	1132	5
4	1133	1
4	1134	1
4	1135	0
4	1136	3
4	1137	0
4	1138	0
4	1139	3
4	1140	0
4	1141	5
4	1142	4
4	1143	3
4	1144	1
4	1145	0
4	1146	0
4	1147	4
4	1148	5
4	1149	2
4	1150	3
4	1151	0
4	1152	5
4	1153	5
4	1154	5
4	1155	0
4	1156	0
4	1157	0
4	1158	4
4	1159	5
4	1160	5
4	1161	0
4	1162	1
4	1163	5
4	1164	5
4	1165	0
4	1166	0
4	1167	0
4	1168	0
4	1169	0
4	1170	0
4	1171	4
4	1172	2
4	1173	0
4	1174	5
4	1175	5
4	1176	4
4	1177	3
4	1178	4
4	1179	0
4	1180	0
4	1181	5
4	1182	5
4	1183	5
4	1184	0
4	1185	1
4	1186	0
4	1187	5
4	1188	5
4	1189	0
4	1190	2
4	1191	0
4	1192	0
4	1193	5
4	1194	4
4	1195	5
4	1196	5
4	1197	4
4	1198	0
4	1199	0
4	1200	2
4	1201	2
4	1202	2
4	1203	1
4	1204	2
4	1205	0
4	1206	5
4	1207	0
4	1208	4
4	1209	4
4	1210	5
4	1211	5
4	1212	3
4	1213	4
4	1214	5
4	1215	5
4	1216	0
4	1217	4
4	1218	0
4	1219	0
4	1220	2
4	1221	2
4	1222	4
4	1223	4
4	1224	4
4	1225	0
4	1226	5
4	1227	5
4	1228	5
4	1229	0
4	1230	0
4	1231	0
4	1232	1
4	1233	5
4	1234	5
4	1235	5
4	1236	3
4	1237	3
4	1238	5
4	1239	5
4	1240	5
4	1241	0
4	1242	5
4	1243	5
4	1244	5
4	1245	0
4	1246	2
4	1247	0
4	1248	5
4	1249	5
4	1250	5
4	1251	2
4	1252	0
4	1253	1
4	1254	2
4	1255	4
4	1256	5
4	1257	5
4	1258	5
4	1259	5
4	1260	5
4	1261	0
4	1262	1
4	1263	2
4	1264	0
4	1265	0
4	1266	5
4	1267	0
4	1268	5
4	1269	4
4	1270	0
4	1271	0
4	1272	0
4	1273	0
4	1274	0
4	1275	2
4	1276	5
4	1277	0
4	1278	5
4	1279	5
4	1280	2
4	1281	2
4	1282	5
4	1283	0
4	1284	0
4	1285	2
4	1286	0
4	1287	4
4	1288	5
4	1289	5
4	1290	5
4	1291	0
4	1292	5
4	1293	0
4	1294	0
4	1295	0
4	1296	0
4	1297	4
4	1298	0
4	1299	0
4	1300	5
4	1301	0
4	1302	0
4	1303	2
4	1304	2
4	1305	3
4	1306	0
4	1307	5
4	1308	0
4	1309	2
4	1310	0
4	1311	5
4	1312	5
4	1313	1
4	1314	0
4	1315	1
4	1316	0
4	1317	2
4	1318	2
5	1319	3
5	1320	5
5	1321	0
5	1322	2
5	1323	4
5	1324	4
5	1325	0
5	1326	5
5	1327	4
5	1328	5
5	1329	2
5	1330	1
5	1331	1
5	1332	5
5	1333	0
5	1334	0
5	1335	2
5	1336	0
5	1337	0
5	1338	1
5	1339	0
5	1340	4
5	1341	1
5	1342	4
5	1343	0
5	1344	0
5	1345	0
5	1346	4
5	1347	5
5	1348	5
5	1349	4
5	1350	5
5	1351	4
5	1352	0
5	1353	5
5	1354	2
5	1355	0
5	1356	4
5	1357	0
5	1358	0
5	1359	0
5	1360	0
5	1361	2
5	1362	1
5	1363	5
5	1364	5
5	1365	4
5	1366	5
5	1367	2
5	1368	0
5	1369	3
5	1370	5
5	1371	0
5	1372	2
5	1373	5
5	1374	5
5	1375	4
5	1376	4
5	1377	0
5	1378	5
5	1379	3
5	1380	0
5	1381	0
5	1382	0
5	1383	3
5	1384	2
5	1385	3
5	1386	5
5	1387	5
5	1388	0
5	1389	0
5	1390	1
5	1391	0
5	1392	5
5	1393	5
5	1394	0
5	1395	0
5	1396	5
5	1397	5
5	1398	4
5	1399	1
5	1400	0
5	1401	5
5	1402	5
5	1403	1
5	1404	0
5	1405	0
5	1406	1
5	1407	2
5	1408	4
5	1409	4
5	1410	0
5	1411	0
5	1412	2
5	1413	5
5	1414	0
5	1415	0
5	1416	5
5	1417	5
5	1418	0
5	1419	1
5	1420	3
5	1421	5
5	1422	5
5	1423	0
5	1424	0
5	1425	1
5	1426	5
5	1427	0
5	1428	0
5	1429	0
5	1430	5
5	1431	0
5	1432	3
5	1433	4
5	1434	4
5	1435	3
5	1436	5
5	1437	3
5	1438	2
5	1439	2
5	1440	0
5	1441	0
5	1442	5
5	1443	5
5	1444	5
5	1445	5
5	1446	0
5	1447	5
5	1448	5
5	1449	0
5	1450	5
5	1451	0
5	1452	0
5	1453	4
5	1454	5
5	1455	2
5	1456	3
5	1457	0
5	1458	0
5	1459	0
5	1460	5
5	1461	4
5	1462	0
5	1463	0
5	1464	5
5	1465	0
5	1466	0
5	1467	0
5	1468	2
5	1469	5
5	1470	1
5	1471	0
5	1472	5
5	1473	5
5	1474	2
5	1475	0
5	1476	5
5	1477	0
5	1478	2
5	1479	4
5	1480	3
5	1481	4
5	1482	0
5	1483	5
5	1484	5
5	1485	5
5	1486	4
5	1487	0
5	1488	2
5	1489	0
5	1490	0
5	1491	2
5	1492	5
5	1493	3
5	1494	0
5	1495	2
5	1496	3
5	1497	5
5	1498	4
5	1499	0
5	1500	5
5	1501	0
5	1502	2
5	1503	0
5	1504	2
5	1505	0
5	1506	1
5	1507	0
5	1508	5
5	1509	5
5	1510	2
5	1511	0
5	1512	0
5	1513	0
5	1514	0
5	1515	0
5	1516	3
5	1517	4
5	1518	5
5	1519	5
5	1520	2
5	1521	4
5	1522	5
5	1523	5
5	1524	0
5	1525	2
5	1526	1
5	1527	1
5	1528	0
5	1529	5
5	1530	0
5	1531	4
5	1532	4
5	1533	2
5	1534	2
5	1535	1
5	1536	0
5	1537	5
5	1538	2
5	1539	5
5	1540	0
5	1541	5
5	1542	4
5	1543	5
5	1544	5
5	1545	5
5	1546	0
5	1547	4
5	1548	0
5	1549	0
5	1550	5
5	1551	0
5	1552	4
5	1553	4
5	1554	0
5	1555	2
5	1556	0
5	1557	1
5	1558	5
5	1559	0
5	1560	2
5	1561	0
5	1562	5
5	1563	4
5	1564	2
5	1565	5
5	1566	5
5	1567	5
5	1568	0
5	1569	3
5	1570	0
5	1571	5
5	1572	5
5	1573	5
5	1574	2
5	1575	1
5	1576	0
5	1577	0
5	1578	0
5	1579	2
5	1580	0
5	1581	0
5	1582	2
5	1583	2
5	1584	0
5	1585	5
5	1586	0
5	1587	5
5	1588	5
5	1589	0
5	1590	5
5	1591	1
5	1592	3
5	1593	0
5	1594	2
5	1595	4
5	1596	5
5	1597	4
5	1598	5
5	1599	4
5	1600	5
5	1601	3
5	1602	4
5	1603	4
5	1604	4
5	1605	2
5	1606	4
6	1607	0
6	1608	0
6	1609	5
6	1610	0
6	1611	5
6	1612	5
6	1613	5
6	1614	5
6	1615	0
6	1616	2
6	1617	5
6	1618	5
6	1619	0
6	1620	0
6	1621	0
6	1622	0
6	1623	2
6	1624	0
6	1625	5
6	1626	0
6	1627	0
6	1628	2
6	1629	4
6	1630	4
6	1631	0
6	1632	5
6	1633	3
6	1634	0
6	1635	2
6	1636	1
6	1637	4
6	1638	5
6	1639	5
6	1640	4
6	1641	4
6	1642	5
6	1643	2
6	1644	5
6	1645	5
6	1646	3
6	1647	2
6	1648	5
6	1649	5
6	1650	5
6	1651	0
6	1652	4
6	1653	5
6	1654	4
6	1655	4
6	1656	0
6	1657	0
6	1658	5
6	1659	0
6	1660	4
6	1661	1
6	1662	0
6	1663	0
6	1664	1
6	1665	2
6	1666	0
6	1667	0
6	1668	0
6	1669	2
6	1670	5
6	1671	4
6	1672	3
6	1673	0
6	1674	5
6	1675	1
6	1676	5
6	1677	5
6	1678	5
6	1679	0
6	1680	0
6	1681	0
6	1682	2
6	1683	0
6	1684	5
6	1685	4
6	1686	2
6	1687	5
6	1688	0
6	1689	0
6	1690	0
6	1691	5
6	1692	0
6	1693	5
6	1694	1
6	1695	4
6	1696	3
6	1697	0
6	1698	2
6	1699	0
6	1700	0
6	1701	2
6	1702	3
6	1703	0
6	1704	4
6	1705	5
6	1706	4
6	1707	5
6	1708	0
6	1709	0
6	1710	0
6	1711	1
6	1712	5
6	1713	5
6	1714	4
6	1715	4
6	1716	5
6	1717	2
6	1718	3
6	1719	0
6	1720	0
6	1721	0
6	1722	1
6	1723	5
6	1724	0
6	1725	0
6	1726	0
6	1727	0
6	1728	0
6	1729	0
6	1730	2
6	1731	4
6	1732	0
6	1733	2
6	1734	0
6	1735	1
6	1736	0
6	1737	0
6	1738	0
6	1739	5
6	1740	0
6	1741	0
6	1742	0
6	1743	0
6	1744	0
6	1745	0
6	1746	1
6	1747	0
6	1748	5
6	1749	0
6	1750	2
6	1751	1
6	1752	5
6	1753	5
6	1754	0
6	1755	4
6	1756	5
6	1757	5
6	1758	2
6	1759	5
6	1760	5
6	1761	2
6	1762	4
6	1763	4
6	1764	2
6	1765	0
6	1766	0
6	1767	5
6	1768	5
6	1769	5
6	1770	5
6	1771	0
6	1772	2
6	1773	4
6	1774	5
6	1775	5
6	1776	2
6	1777	0
6	1778	4
6	1779	2
6	1780	4
6	1781	0
6	1782	4
6	1783	5
6	1784	5
6	1785	3
6	1786	0
6	1787	0
6	1788	0
6	1789	3
6	1790	5
6	1791	0
6	1792	4
6	1793	0
6	1794	2
6	1795	2
6	1796	2
6	1797	4
6	1798	0
6	1799	0
6	1800	3
6	1801	1
6	1802	2
6	1803	2
6	1804	5
6	1805	0
6	1806	5
6	1807	5
6	1808	5
6	1809	4
6	1810	4
6	1811	4
6	1812	0
6	1813	5
6	1814	0
6	1815	4
6	1816	1
7	1817	5
7	1818	5
7	1819	5
7	1820	5
7	1821	5
7	1822	5
7	1823	0
7	1824	5
7	1825	4
7	1826	4
7	1827	4
7	1828	5
7	1829	5
7	1830	2
7	1831	0
7	1832	4
7	1833	2
7	1834	0
7	1835	0
7	1836	4
7	1837	1
7	1838	1
7	1839	5
7	1840	5
7	1841	5
7	1842	5
7	1843	0
7	1844	4
7	1845	5
7	1846	4
7	1847	0
7	1848	0
7	1849	5
7	1850	0
7	1851	2
7	1852	3
7	1853	1
7	1854	0
7	1855	0
7	1856	0
7	1857	4
7	1858	0
7	1859	1
7	1860	1
7	1861	5
7	1862	0
7	1863	0
7	1864	2
7	1865	5
7	1866	5
7	1867	5
7	1868	5
7	1869	1
7	1870	4
7	1871	5
7	1872	5
7	1873	0
7	1874	0
7	1875	1
7	1876	3
7	1877	0
7	1878	1
7	1879	1
7	1880	3
7	1881	4
7	1882	0
7	1883	5
7	1884	0
7	1885	5
7	1886	4
7	1887	1
7	1888	5
7	1889	5
7	1890	0
7	1891	5
7	1892	5
7	1893	0
7	1894	4
7	1895	4
7	1896	4
7	1897	3
7	1898	5
7	1899	5
7	1900	2
7	1901	5
7	1902	5
7	1903	3
7	1904	5
7	1905	5
7	1906	5
7	1907	4
7	1908	5
7	1909	5
7	1910	5
7	1911	3
7	1912	4
7	1913	5
7	1914	4
7	1915	5
7	1916	1
7	1917	0
7	1918	4
7	1919	4
7	1920	2
7	1921	5
7	1922	0
7	1923	3
7	1924	4
7	1925	5
7	1926	4
7	1927	3
7	1928	4
7	1929	5
7	1930	4
7	1931	0
7	1932	5
7	1933	5
7	1934	0
7	1935	5
7	1936	5
7	1937	5
7	1938	5
7	1939	4
7	1940	4
7	1941	5
7	1942	3
7	1943	3
7	1944	4
7	1945	3
7	1946	5
7	1947	5
7	1948	0
7	1949	5
7	1950	5
7	1951	4
7	1952	2
7	1953	5
7	1954	5
7	1955	0
7	1956	5
7	1957	5
7	1958	0
7	1959	1
7	1960	3
7	1961	3
7	1962	4
7	1963	1
7	1964	0
7	1965	0
7	1966	0
7	1967	0
7	1968	3
7	1969	5
7	1970	5
7	1971	2
7	1972	0
7	1973	4
7	1974	5
7	1975	0
7	1976	0
7	1977	5
7	1978	5
7	1979	5
7	1980	5
7	1981	4
7	1982	5
7	1983	5
7	1984	4
7	1985	0
7	1986	4
7	1987	0
7	1988	3
7	1989	4
7	1990	4
7	1991	3
7	1992	3
7	1993	4
7	1994	4
7	1995	5
7	1996	5
7	1997	0
7	1998	0
7	1999	5
7	2000	0
7	2001	0
7	2002	1
7	2003	1
7	2004	5
7	2005	4
7	2006	0
7	2007	5
7	2008	5
7	2009	2
7	2010	0
7	2011	2
7	2012	1
7	2013	0
7	2014	0
7	2015	4
7	2016	2
7	2017	4
7	2018	4
7	2019	0
7	2020	0
7	2021	4
7	2022	0
7	2023	1
7	2024	0
7	2025	0
7	2026	0
7	2027	5
7	2028	0
7	2029	5
7	2030	0
7	2031	5
7	2032	1
7	2033	1
7	2034	4
7	2035	3
7	2036	2
7	2037	0
7	2038	0
7	2039	3
7	2040	1
7	2041	2
7	2042	1
7	2043	0
7	2044	4
7	2045	2
7	2046	4
7	2047	5
7	2048	5
7	2049	4
7	2050	5
7	2051	0
7	2052	5
7	2053	5
7	2054	4
7	2055	0
7	2056	5
7	2057	5
7	2058	5
7	2059	0
7	2060	0
7	2061	5
7	2062	5
7	2063	5
7	2064	5
7	2065	5
7	2066	5
7	2067	5
7	2068	0
7	2069	2
7	2070	0
7	2071	0
7	2072	4
7	2073	3
7	2074	0
7	2075	2
8	2076	5
8	2077	4
8	2078	4
8	2079	0
8	2080	0
8	2081	0
8	2082	0
8	2083	1
8	2084	1
8	2085	0
8	2086	0
8	2087	1
8	2088	5
8	2089	4
8	2090	0
8	2091	0
8	2092	0
8	2093	0
8	2094	4
8	2095	4
8	2096	4
8	2097	5
8	2098	4
8	2099	3
8	2100	4
8	2101	4
8	2102	2
8	2103	0
8	2104	5
8	2105	5
8	2106	5
8	2107	4
8	2108	4
8	2109	5
8	2110	5
8	2111	0
8	2112	2
8	2113	0
8	2114	0
8	2115	1
8	2116	3
8	2117	1
8	2118	0
8	2119	2
8	2120	4
8	2121	5
8	2122	2
8	2123	2
8	2124	0
8	2125	5
8	2126	4
8	2127	0
8	2128	3
8	2129	3
8	2130	0
8	2131	1
8	2132	1
8	2133	0
8	2134	0
8	2135	0
8	2136	0
8	2137	0
8	2138	0
